,a2_i,a2_j,a1_i,a1_j,b2_i,b2_j,b1_i,b1_j,y1,y2
1453,2.0,4.0,,,,,,,1.0,3.0
1454,2.0,5.0,4.0,5.0,,,,,1.0,3.0
1455,3.0,5.0,3.0,5.0,,,,,2.0,3.0
1456,3.0,5.0,3.0,5.0,,,,,2.0,3.0
1457,3.0,5.0,3.0,6.0,,,,,2.0,3.0
1458,4.0,5.0,,,,,,,2.0,3.0
1459,5.0,5.0,,,,,1.0,5.0,2.0,3.0
1460,5.0,5.0,,,,,,,2.0,3.0
1461,5.0,6.0,2.0,6.0,,,,,2.0,3.0
1462,5.0,6.0,2.0,6.0,,,,,2.0,3.0
1463,5.0,5.0,,,,,,,2.0,3.0
1464,5.0,5.0,,,,,0.0,5.0,2.0,3.0
1465,6.0,5.0,,,,,0.0,5.0,1.0,3.0
1466,6.0,6.0,3.0,6.0,,,0.0,6.0,3.0,3.0
1467,6.0,6.0,2.0,6.0,,,0.0,6.0,3.0,3.0
1468,5.0,6.0,3.0,6.0,,,1.0,6.0,2.0,3.0
1469,6.0,6.0,3.0,6.0,,,1.0,6.0,3.0,3.0
1470,6.0,6.0,3.0,6.0,,,0.0,6.0,3.0,3.0
1471,6.0,5.0,,,,,,,3.0,3.0
1472,6.0,6.0,2.0,6.0,,,0.0,6.0,3.0,3.0
1473,6.0,6.0,,,,,,,0.0,3.0
1474,6.0,6.0,2.0,6.0,,,,,0.0,3.0
1475,6.0,5.0,,,,,0.0,5.0,1.0,3.0
1476,6.0,6.0,4.0,6.0,,,,,0.0,3.0
1477,6.0,5.0,,,,,,,3.0,3.0
1478,6.0,5.0,5.0,5.0,,,,,3.0,0.0
1479,5.0,5.0,5.0,4.0,,,,,2.0,0.0
1480,4.0,5.0,,,,,0.0,5.0,2.0,0.0
1481,4.0,4.0,5.0,4.0,,,,,2.0,0.0
1482,4.0,3.0,4.0,4.0,,,,,2.0,0.0
1483,5.0,3.0,,,,,,,2.0,0.0
1484,5.0,3.0,3.0,3.0,,,,,2.0,0.0
1485,6.0,3.0,,,,,,,3.0,0.0
1486,6.0,3.0,,,,,,,3.0,3.0
1487,5.0,3.0,,,,,,,3.0,3.0
1488,4.0,3.0,,,,,,,3.0,3.0
1489,4.0,4.0,4.0,4.0,,,,,3.0,3.0
1490,3.0,4.0,5.0,4.0,,,3.0,6.0,3.0,0.0
1491,3.0,5.0,,,,,3.0,6.0,3.0,0.0
1492,4.0,5.0,,,,,4.0,6.0,3.0,0.0
1493,4.0,6.0,,,,,4.0,6.0,0.0,0.0
1494,4.0,6.0,,,,,4.0,6.0,0.0,0.0
1495,4.0,6.0,,,,,4.0,6.0,0.0,0.0
1496,4.0,6.0,4.0,2.0,,,5.0,6.0,0.0,0.0
1497,4.0,5.0,4.0,3.0,,,,,0.0,0.0
1498,5.0,5.0,,,,,,,0.0,0.0
1499,6.0,5.0,,,,,6.0,6.0,3.0,0.0
1500,6.0,5.0,,,,,6.0,5.0,0.0,0.0
1501,6.0,6.0,,,,,,,0.0,0.0
1502,6.0,5.0,,,,,6.0,5.0,0.0,0.0
1503,6.0,6.0,,,,,6.0,4.0,0.0,0.0
1504,6.0,6.0,,,,,6.0,5.0,0.0,0.0
1505,6.0,5.0,,,,,6.0,5.0,0.0,0.0
1506,6.0,6.0,,,,,6.0,4.0,0.0,1.0
1507,6.0,6.0,,,,,6.0,5.0,0.0,1.0
1508,6.0,6.0,,,,,6.0,5.0,0.0,1.0
1509,6.0,6.0,,,3.0,6.0,6.0,5.0,0.0,1.0
1510,6.0,6.0,,,3.0,6.0,6.0,5.0,0.0,1.0
1511,6.0,5.0,,,,,6.0,6.0,3.0,1.0
1512,5.0,5.0,,,,,5.0,6.0,3.0,1.0
1513,4.0,5.0,,,,,,,0.0,1.0
1514,4.0,4.0,,,4.0,6.0,,,0.0,1.0
1515,3.0,4.0,,,,,,,0.0,1.0
1516,3.0,4.0,,,3.0,6.0,,,0.0,1.0
1517,4.0,4.0,,,,,,,0.0,1.0
1518,3.0,4.0,,,,,,,0.0,1.0
1519,3.0,5.0,,,,,,,0.0,1.0
1520,4.0,5.0,,,,,,,2.0,1.0
1521,5.0,5.0,,,,,,,2.0,1.0
1522,5.0,5.0,,,,,2.0,5.0,2.0,1.0
1523,4.0,5.0,,,,,1.0,5.0,2.0,1.0
1524,4.0,5.0,,,3.0,5.0,2.0,5.0,2.0,1.0
1525,4.0,6.0,,,3.0,6.0,,,2.0,1.0
1526,4.0,6.0,,,2.0,6.0,,,2.0,1.0
1527,5.0,6.0,,,2.0,6.0,,,2.0,1.0
1528,5.0,6.0,,,,,1.0,6.0,2.0,1.0
1529,6.0,6.0,,,,,0.0,6.0,3.0,1.0
1530,5.0,6.0,,,,,1.0,6.0,2.0,1.0
1531,6.0,6.0,,,,,1.0,6.0,3.0,1.0
1532,6.0,6.0,,,,,,,0.0,1.0
1533,6.0,5.0,,,,,1.0,5.0,1.0,1.0
1534,6.0,6.0,,,,,,,0.0,1.0
1535,5.0,6.0,,,,,,,2.0,1.0
1536,5.0,5.0,,,4.0,5.0,,,2.0,1.0
1537,5.0,4.0,,,,,3.0,4.0,2.0,1.0
1538,5.0,3.0,,,,,,,2.0,1.0
1539,5.0,3.0,5.0,2.0,,,,,2.0,1.0
1540,4.0,3.0,,,4.0,5.0,,,2.0,1.0
1541,4.0,4.0,,,4.0,6.0,3.0,4.0,2.0,1.0
1542,4.0,3.0,,,4.0,5.0,,,3.0,1.0
1543,4.0,4.0,,,4.0,4.0,,,2.0,1.0
1544,3.0,4.0,,,,,3.0,4.0,0.0,0.0
1545,2.0,4.0,5.0,4.0,,,4.0,4.0,0.0,0.0
1546,2.0,4.0,,,,,4.0,4.0,0.0,0.0
1547,2.0,3.0,,,5.0,3.0,,,0.0,1.0
1548,3.0,3.0,5.0,3.0,6.0,3.0,,,0.0,2.0
1549,4.0,3.0,,,,,,,0.0,2.0
1550,5.0,3.0,5.0,1.0,,,5.0,4.0,3.0,2.0
1551,4.0,3.0,4.0,1.0,,,,,3.0,2.0
1552,4.0,4.0,,,,,4.0,5.0,3.0,2.0
1553,4.0,4.0,,,,,4.0,4.0,0.0,2.0
1554,3.0,4.0,,,,,,,0.0,0.0
1555,3.0,3.0,,,,,,,3.0,0.0
1556,3.0,4.0,,,,,3.0,5.0,3.0,0.0
1557,3.0,5.0,,,,,3.0,6.0,3.0,0.0
1558,4.0,5.0,,,4.0,2.0,,,2.0,0.0
1559,4.0,4.0,,,,,,,2.0,0.0
1560,5.0,4.0,,,5.0,1.0,,,2.0,0.0
1561,4.0,4.0,,,4.0,1.0,,,3.0,0.0
1562,4.0,4.0,,,4.0,0.0,,,2.0,0.0
1563,3.0,4.0,,,,,,,3.0,0.0
1564,3.0,3.0,,,,,,,3.0,0.0
1565,3.0,3.0,,,,,,,2.0,0.0
1566,2.0,3.0,,,,,,,2.0,0.0
1567,1.0,3.0,,,,,1.0,4.0,3.0,0.0
1568,1.0,2.0,,,,,1.0,5.0,3.0,0.0
1569,1.0,3.0,,,,,1.0,5.0,3.0,3.0
1570,1.0,4.0,,,,,1.0,4.0,0.0,0.0
1571,1.0,5.0,,,,,1.0,4.0,1.0,3.0
1572,0.0,5.0,,,,,,,1.0,3.0
1573,0.0,6.0,,,,,,,2.0,3.0
1574,0.0,5.0,5.0,5.0,,,,,1.0,3.0
1575,0.0,4.0,,,,,4.0,4.0,1.0,3.0
1576,0.0,5.0,,,,,4.0,5.0,1.0,3.0
1577,0.0,4.0,5.0,4.0,,,,,3.0,3.0
1578,0.0,4.0,6.0,4.0,,,,,3.0,3.0
1579,0.0,5.0,6.0,5.0,,,,,3.0,3.0
1580,0.0,6.0,,,,,5.0,6.0,3.0,3.0
1581,0.0,6.0,,,,,5.0,6.0,3.0,3.0
1582,0.0,6.0,,,,,6.0,6.0,3.0,3.0
1583,0.0,6.0,,,,,5.0,6.0,3.0,3.0
1584,0.0,6.0,,,,,5.0,6.0,3.0,3.0
1585,0.0,5.0,,,,,,,3.0,3.0
1586,0.0,5.0,,,,,,,3.0,3.0
1587,0.0,4.0,,,,,,,3.0,3.0
1588,0.0,5.0,,,,,,,3.0,3.0
1589,0.0,5.0,,,,,,,3.0,3.0
1590,0.0,5.0,5.0,5.0,,,6.0,5.0,1.0,3.0
1591,0.0,5.0,6.0,5.0,,,6.0,5.0,1.0,3.0
1592,1.0,5.0,5.0,5.0,,,,,0.0,3.0
1593,0.0,5.0,6.0,5.0,,,6.0,5.0,1.0,3.0
1594,1.0,5.0,6.0,5.0,,,6.0,5.0,0.0,3.0
1595,2.0,5.0,5.0,5.0,,,,,0.0,3.0
1596,2.0,4.0,,,,,,,0.0,3.0
1597,1.0,4.0,,,,,,,0.0,3.0
1598,1.0,3.0,,,,,,,0.0,3.0
1599,2.0,3.0,,,,,,,0.0,3.0
1600,2.0,2.0,,,,,,,3.0,3.0
1601,1.0,2.0,,,,,,,0.0,3.0
1602,1.0,2.0,,,,,,,0.0,3.0
1603,1.0,2.0,,,,,,,0.0,3.0
1604,1.0,2.0,,,,,,,0.0,3.0
1605,1.0,2.0,,,,,,,0.0,3.0
1606,0.0,2.0,,,4.0,2.0,,,3.0,3.0
1607,0.0,3.0,,,4.0,3.0,,,3.0,2.0
1608,0.0,3.0,,,4.0,3.0,,,3.0,2.0
1609,0.0,3.0,0.0,4.0,3.0,3.0,3.0,3.0,1.0,2.0
1610,0.0,4.0,0.0,4.0,,,,,1.0,2.0
1611,0.0,4.0,0.0,4.0,,,,,1.0,2.0
1612,0.0,4.0,0.0,4.0,,,3.0,4.0,1.0,2.0
1613,1.0,4.0,0.0,4.0,,,2.0,4.0,0.0,2.0
1614,2.0,4.0,,,,,1.0,4.0,2.0,2.0
1615,3.0,4.0,,,,,0.0,4.0,2.0,2.0
1616,4.0,4.0,,,4.0,3.0,0.0,4.0,2.0,2.0
1617,3.0,4.0,,,,,,,2.0,2.0
1618,3.0,4.0,,,5.0,4.0,,,2.0,2.0
1619,3.0,3.0,,,,,,,2.0,2.0
1620,2.0,3.0,,,,,,,2.0,2.0
1621,2.0,3.0,,,,,0.0,3.0,2.0,2.0
1622,3.0,3.0,,,,,1.0,3.0,2.0,2.0
1623,4.0,3.0,,,,,1.0,3.0,2.0,2.0
1624,4.0,4.0,,,,,,,2.0,2.0
1625,3.0,4.0,,,,,,,1.0,2.0
1626,3.0,3.0,1.0,3.0,,,2.0,3.0,2.0,2.0
1627,3.0,2.0,1.0,2.0,,,3.0,3.0,3.0,2.0
1628,2.0,2.0,,,,,2.0,3.0,3.0,1.0
1629,3.0,2.0,,,,,2.0,2.0,2.0,2.0
1630,3.0,2.0,,,,,,,1.0,2.0
1631,3.0,2.0,,,,,2.0,2.0,2.0,2.0
1632,4.0,2.0,,,,,,,2.0,2.0
1633,4.0,3.0,,,5.0,3.0,,,2.0,2.0
1634,4.0,4.0,,,,,,,1.0,2.0
1635,4.0,4.0,,,,,,,1.0,2.0
1636,4.0,3.0,,,4.0,3.0,3.0,3.0,2.0,1.0
1637,4.0,4.0,,,4.0,3.0,,,1.0,2.0
1638,4.0,4.0,,,,,,,1.0,1.0
1639,3.0,4.0,,,,,3.0,3.0,1.0,1.0
1640,3.0,4.0,,,3.0,3.0,,,1.0,1.0
1641,2.0,4.0,,,,,2.0,3.0,1.0,2.0
1642,2.0,5.0,,,,,2.0,3.0,1.0,1.0
1643,1.0,5.0,,,3.0,5.0,,,0.0,1.0
1644,1.0,6.0,,,,,,,0.0,1.0
1645,2.0,6.0,,,2.0,6.0,,,0.0,1.0
1646,3.0,6.0,,,2.0,6.0,3.0,4.0,0.0,1.0
1647,3.0,6.0,,,,,3.0,5.0,0.0,1.0
1648,3.0,6.0,,,3.0,5.0,3.0,4.0,0.0,1.0
1649,2.0,6.0,,,,,,,0.0,1.0
1650,2.0,6.0,,,,,,,0.0,2.0
1651,3.0,6.0,,,,,3.0,3.0,0.0,1.0
1652,4.0,6.0,,,4.0,4.0,,,2.0,1.0
1653,4.0,5.0,,,4.0,3.0,,,1.0,2.0
1654,4.0,6.0,,,4.0,4.0,,,2.0,1.0
1655,4.0,6.0,,,4.0,5.0,,,2.0,1.0
1656,4.0,6.0,,,,,4.0,2.0,0.0,1.0
1657,4.0,6.0,,,3.0,6.0,4.0,1.0,0.0,1.0
1658,4.0,5.0,,,,,4.0,1.0,1.0,1.0
1659,4.0,4.0,,,,,4.0,2.0,1.0,1.0
1660,4.0,5.0,,,,,4.0,3.0,1.0,1.0
1661,4.0,6.0,,,2.0,6.0,4.0,3.0,0.0,1.0
1662,4.0,6.0,,,3.0,6.0,,,0.0,1.0
1663,3.0,6.0,,,3.0,5.0,,,0.0,1.0
1664,3.0,6.0,,,3.0,6.0,,,0.0,1.0
1665,3.0,6.0,,,3.0,6.0,,,0.0,1.0
1666,2.0,6.0,2.0,0.0,3.0,6.0,,,0.0,1.0
1667,3.0,6.0,,,3.0,6.0,,,0.0,1.0
1668,3.0,5.0,,,3.0,6.0,4.0,5.0,0.0,1.0
1669,3.0,6.0,,,2.0,6.0,,,0.0,1.0
1670,3.0,6.0,3.0,0.0,,,,,0.0,1.0
1671,3.0,6.0,3.0,1.0,3.0,5.0,,,0.0,1.0
1672,3.0,6.0,3.0,0.0,3.0,4.0,,,0.0,1.0
1673,2.0,6.0,,,,,,,0.0,1.0
1674,1.0,6.0,,,,,5.0,6.0,0.0,1.0
1675,1.0,5.0,1.0,0.0,,,5.0,5.0,0.0,1.0
1676,1.0,5.0,,,,,,,0.0,1.0
1677,0.0,5.0,,,,,5.0,5.0,1.0,1.0
1678,0.0,6.0,,,,,,,2.0,1.0
1679,0.0,6.0,,,,,,,2.0,1.0
1680,0.0,6.0,,,,,,,2.0,1.0
1681,0.0,5.0,,,,,,,3.0,1.0
1682,0.0,5.0,,,,,,,3.0,1.0
1683,0.0,5.0,,,,,6.0,5.0,1.0,2.0
1684,0.0,4.0,,,,,6.0,4.0,1.0,1.0
1685,0.0,4.0,0.0,2.0,,,,,3.0,2.0
1686,0.0,5.0,0.0,2.0,,,,,1.0,2.0
1687,0.0,6.0,0.0,3.0,,,,,2.0,2.0
1688,0.0,6.0,0.0,3.0,,,,,2.0,2.0
1689,1.0,6.0,,,,,,,0.0,2.0
1690,1.0,6.0,,,,,,,0.0,2.0
1691,1.0,5.0,,,,,,,0.0,2.0
1692,0.0,5.0,0.0,2.0,,,,,1.0,2.0
1693,0.0,5.0,,,,,5.0,5.0,1.0,2.0
1694,0.0,4.0,,,,,,,3.0,2.0
1695,0.0,4.0,,,,,,,3.0,1.0
1696,0.0,4.0,,,,,,,3.0,1.0
1697,0.0,5.0,,,,,,,1.0,1.0
1698,1.0,5.0,1.0,0.0,1.0,2.0,,,0.0,1.0
1699,1.0,4.0,,,1.0,1.0,5.0,4.0,0.0,1.0
1700,1.0,3.0,,,1.0,0.0,,,0.0,2.0
1701,1.0,2.0,,,,,,,0.0,1.0
1702,1.0,1.0,,,,,,,0.0,1.0
1703,0.0,1.0,0.0,0.0,0.0,0.0,,,3.0,1.0
1704,0.0,0.0,0.0,0.0,0.0,1.0,,,1.0,1.0
1705,1.0,0.0,1.0,0.0,,,,,0.0,0.0
1706,2.0,0.0,1.0,0.0,,,,,0.0,1.0
1707,2.0,1.0,1.0,1.0,2.0,1.0,,,3.0,2.0
1708,2.0,1.0,0.0,1.0,1.0,1.0,2.0,5.0,3.0,2.0
1709,1.0,1.0,,,1.0,2.0,,,3.0,1.0
1710,1.0,2.0,,,2.0,2.0,1.0,5.0,3.0,1.0
1711,1.0,2.0,,,,,1.0,6.0,3.0,1.0
1712,0.0,2.0,0.0,0.0,,,,,3.0,1.0
1713,0.0,2.0,0.0,1.0,,,,,3.0,1.0
1714,0.0,2.0,0.0,2.0,,,,,3.0,1.0
1715,0.0,2.0,0.0,1.0,,,,,3.0,1.0
1716,0.0,3.0,0.0,2.0,1.0,3.0,,,3.0,1.0
1717,0.0,2.0,0.0,2.0,,,,,3.0,1.0
1718,1.0,2.0,,,1.0,3.0,,,3.0,1.0
1719,2.0,2.0,0.0,2.0,2.0,3.0,,,3.0,2.0
1720,2.0,3.0,,,2.0,3.0,,,3.0,2.0
1721,2.0,3.0,,,2.0,3.0,,,0.0,2.0
1722,2.0,2.0,,,2.0,3.0,,,0.0,2.0
1723,2.0,1.0,,,,,,,0.0,0.0
1724,2.0,2.0,,,,,,,0.0,2.0
1725,2.0,1.0,,,,,,,0.0,2.0
1726,3.0,1.0,,,,,,,0.0,3.0
1727,3.0,1.0,,,,,,,0.0,2.0
1728,2.0,1.0,1.0,1.0,,,,,0.0,2.0
1729,2.0,0.0,,,,,,,0.0,2.0
1730,2.0,1.0,,,2.0,1.0,,,0.0,3.0
1731,1.0,1.0,,,3.0,1.0,,,0.0,3.0
1732,1.0,1.0,1.0,3.0,2.0,1.0,5.0,1.0,0.0,3.0
1733,1.0,1.0,,,3.0,1.0,6.0,1.0,0.0,3.0
1734,0.0,1.0,,,4.0,1.0,5.0,1.0,1.0,2.0
1735,0.0,1.0,,,3.0,1.0,5.0,1.0,1.0,3.0
1736,0.0,0.0,,,,,,,1.0,3.0
1737,0.0,1.0,,,,,4.0,1.0,1.0,3.0
1738,0.0,0.0,,,,,,,1.0,1.0
1739,1.0,0.0,,,,,,,0.0,1.0
1740,1.0,0.0,1.0,2.0,,,,,0.0,1.0
1741,1.0,1.0,1.0,2.0,,,,,0.0,2.0
1742,1.0,0.0,1.0,3.0,,,,,0.0,2.0
1743,1.0,0.0,1.0,4.0,,,,,0.0,2.0
1744,1.0,0.0,1.0,4.0,,,,,0.0,2.0
1745,1.0,1.0,1.0,3.0,,,,,0.0,2.0
1746,1.0,0.0,,,,,,,0.0,2.0
1747,1.0,1.0,,,,,,,0.0,2.0
1748,1.0,2.0,,,3.0,2.0,,,0.0,1.0
1749,2.0,2.0,2.0,0.0,4.0,2.0,6.0,2.0,0.0,1.0
1750,2.0,2.0,2.0,0.0,4.0,2.0,,,0.0,1.0
1751,2.0,1.0,2.0,0.0,,,,,0.0,2.0
1752,2.0,2.0,2.0,0.0,,,,,0.0,2.0
1753,2.0,1.0,,,5.0,1.0,,,0.0,2.0
1754,2.0,2.0,2.0,0.0,,,,,0.0,2.0
1755,3.0,2.0,,,,,,,0.0,2.0
1756,3.0,1.0,,,5.0,1.0,,,0.0,2.0
1757,3.0,2.0,,,,,,,0.0,2.0
1758,3.0,2.0,,,,,,,0.0,2.0
1759,3.0,2.0,,,,,,,0.0,2.0
1760,2.0,2.0,2.0,2.0,5.0,2.0,,,0.0,2.0
1761,2.0,3.0,2.0,3.0,,,4.0,3.0,0.0,2.0
1762,2.0,3.0,1.0,3.0,,,,,0.0,2.0
1763,1.0,3.0,2.0,3.0,,,4.0,3.0,0.0,2.0
1764,0.0,3.0,2.0,3.0,,,,,3.0,2.0
1765,0.0,3.0,3.0,3.0,,,,,3.0,2.0
1766,1.0,3.0,,,,,,,0.0,2.0
1767,0.0,3.0,,,,,,,3.0,3.0
1768,0.0,2.0,,,,,,,3.0,0.0
1769,0.0,1.0,3.0,1.0,,,,,3.0,3.0
1770,0.0,0.0,,,2.0,0.0,,,1.0,3.0
1771,0.0,0.0,,,,,,,1.0,3.0
1772,0.0,0.0,,,,,,,1.0,3.0
1773,0.0,0.0,,,,,,,1.0,3.0
1774,0.0,0.0,,,3.0,0.0,,,1.0,3.0
1775,0.0,0.0,,,4.0,0.0,,,1.0,3.0
1776,0.0,1.0,,,,,,,3.0,3.0
1777,0.0,0.0,,,,,,,1.0,2.0
1778,0.0,0.0,0.0,4.0,4.0,0.0,,,1.0,2.0
1779,0.0,0.0,0.0,4.0,4.0,0.0,,,1.0,2.0
1780,0.0,1.0,0.0,5.0,,,,,3.0,3.0
1781,1.0,1.0,,,,,,,0.0,3.0
1782,1.0,0.0,,,2.0,0.0,,,0.0,3.0
1783,0.0,0.0,0.0,6.0,1.0,0.0,,,1.0,3.0
1784,0.0,1.0,0.0,6.0,1.0,1.0,,,3.0,3.0
1785,0.0,1.0,0.0,5.0,,,,,3.0,3.0
1786,1.0,1.0,,,,,,,3.0,3.0
1787,2.0,1.0,,,,,,,3.0,3.0
1788,2.0,1.0,,,,,,,3.0,3.0
1789,3.0,1.0,,,,,,,3.0,3.0
1790,3.0,2.0,,,1.0,2.0,,,3.0,3.0
1791,3.0,3.0,,,,,,,3.0,3.0
1792,4.0,3.0,,,1.0,3.0,,,2.0,3.0
1793,5.0,3.0,,,,,,,2.0,0.0
1794,6.0,3.0,,,,,,,3.0,0.0
1795,6.0,3.0,,,0.0,3.0,,,3.0,0.0
1796,6.0,3.0,,,,,,,3.0,3.0
1797,6.0,3.0,,,0.0,3.0,,,3.0,0.0
1798,5.0,3.0,,,,,,,2.0,0.0
1799,5.0,4.0,,,,,,,2.0,0.0
1800,5.0,5.0,1.0,5.0,,,4.0,5.0,2.0,3.0
1801,5.0,5.0,,,,,,,2.0,0.0
1802,4.0,5.0,1.0,5.0,,,4.0,6.0,3.0,3.0
1803,4.0,4.0,1.0,4.0,0.0,4.0,4.0,6.0,3.0,0.0
1804,4.0,3.0,,,,,4.0,5.0,3.0,2.0
1805,4.0,4.0,,,0.0,4.0,4.0,4.0,0.0,1.0
1806,4.0,4.0,,,1.0,4.0,4.0,4.0,0.0,1.0
1807,3.0,4.0,,,2.0,4.0,3.0,4.0,0.0,2.0
1808,3.0,4.0,0.0,4.0,,,3.0,5.0,3.0,2.0
1809,3.0,5.0,,,,,2.0,5.0,2.0,2.0
1810,3.0,5.0,,,,,,,2.0,3.0
1811,3.0,5.0,,,,,,,2.0,2.0
1812,2.0,5.0,,,2.0,2.0,2.0,5.0,0.0,2.0
1813,2.0,4.0,0.0,4.0,,,2.0,6.0,3.0,3.0
1814,2.0,5.0,,,,,2.0,6.0,3.0,2.0
1815,3.0,5.0,,,,,,,2.0,3.0
1816,3.0,6.0,,,,,2.0,6.0,2.0,3.0
1817,3.0,6.0,,,,,,,2.0,3.0
1818,3.0,5.0,0.0,5.0,,,,,1.0,3.0
1819,3.0,4.0,0.0,4.0,,,3.0,4.0,0.0,3.0
1820,2.0,4.0,0.0,4.0,,,4.0,4.0,0.0,3.0
1821,2.0,3.0,,,1.0,3.0,,,0.0,3.0
1822,1.0,3.0,,,1.0,2.0,,,0.0,3.0
1823,1.0,2.0,,,1.0,1.0,,,3.0,3.0
1824,2.0,2.0,,,2.0,1.0,2.0,6.0,3.0,3.0
1825,2.0,3.0,,,,,,,3.0,3.0
1826,2.0,4.0,,,2.0,1.0,,,2.0,3.0
1827,2.0,4.0,,,2.0,2.0,,,2.0,3.0
1828,2.0,4.0,,,,,,,2.0,3.0
1829,2.0,3.0,,,,,,,2.0,3.0
1830,2.0,2.0,,,2.0,1.0,,,2.0,3.0
1831,3.0,2.0,,,2.0,2.0,,,2.0,3.0
1832,3.0,1.0,,,,,,,3.0,3.0
1833,3.0,0.0,,,,,,,2.0,3.0
1834,3.0,0.0,,,,,,,2.0,3.0
1835,4.0,0.0,,,,,,,2.0,3.0
1836,5.0,0.0,,,0.0,0.0,,,2.0,3.0
1837,4.0,0.0,,,,,,,2.0,3.0
1838,3.0,0.0,,,,,,,2.0,3.0
1839,3.0,0.0,,,,,,,2.0,3.0
1840,3.0,0.0,,,3.0,1.0,,,2.0,3.0
1841,4.0,0.0,,,4.0,1.0,,,2.0,3.0
1842,4.0,1.0,,,3.0,1.0,,,3.0,3.0
1843,4.0,2.0,,,,,,,2.0,2.0
1844,4.0,1.0,,,4.0,1.0,,,3.0,2.0
1845,3.0,1.0,,,,,,,3.0,2.0
1846,3.0,0.0,,,4.0,0.0,,,2.0,3.0
1847,3.0,0.0,,,5.0,0.0,,,2.0,3.0
1848,3.0,0.0,3.0,4.0,4.0,0.0,,,2.0,3.0
1849,3.0,0.0,,,4.0,0.0,,,2.0,3.0
1850,3.0,1.0,3.0,4.0,3.0,0.0,,,3.0,3.0
1851,4.0,1.0,,,,,,,3.0,3.0
1852,4.0,2.0,,,,,,,2.0,3.0
1853,3.0,2.0,3.0,3.0,,,,,2.0,3.0
1854,2.0,2.0,,,2.0,1.0,,,3.0,3.0
1855,3.0,2.0,3.0,4.0,,,,,3.0,3.0
1856,3.0,2.0,,,,,,,2.0,3.0
1857,3.0,3.0,,,,,1.0,3.0,2.0,3.0
1858,3.0,4.0,2.0,4.0,,,,,1.0,3.0
1859,3.0,4.0,2.0,4.0,,,,,1.0,3.0
1860,3.0,4.0,3.0,4.0,,,,,1.0,3.0
1861,3.0,5.0,,,,,3.0,3.0,1.0,3.0
1862,4.0,5.0,,,,,,,1.0,0.0
1863,4.0,4.0,5.0,4.0,,,,,1.0,0.0
1864,4.0,4.0,6.0,4.0,,,,,2.0,0.0
1865,4.0,3.0,6.0,3.0,,,,,2.0,0.0
1866,4.0,2.0,,,,,,,3.0,0.0
1867,4.0,3.0,6.0,3.0,,,4.0,4.0,3.0,0.0
1868,3.0,3.0,5.0,3.0,,,,,3.0,0.0
1869,3.0,4.0,,,,,3.0,5.0,3.0,0.0
1870,3.0,4.0,,,,,,,0.0,0.0
1871,4.0,4.0,,,,,4.0,5.0,3.0,0.0
1872,4.0,4.0,,,,,,,0.0,0.0
1873,5.0,4.0,,,,,5.0,5.0,3.0,0.0
1874,4.0,4.0,,,,,,,0.0,0.0
1875,4.0,3.0,4.0,2.0,,,,,0.0,0.0
1876,4.0,3.0,4.0,2.0,,,6.0,3.0,0.0,0.0
1877,3.0,3.0,,,,,,,0.0,0.0
1878,2.0,3.0,,,2.0,0.0,,,0.0,0.0
1879,3.0,3.0,,,,,,,0.0,0.0
1880,4.0,3.0,4.0,2.0,,,,,0.0,0.0
1881,4.0,3.0,4.0,3.0,,,,,3.0,0.0
1882,3.0,3.0,4.0,3.0,,,,,0.0,0.0
1883,3.0,2.0,4.0,2.0,2.0,2.0,,,0.0,0.0
1884,2.0,2.0,5.0,2.0,2.0,3.0,,,0.0,0.0
1885,3.0,2.0,,,,,,,0.0,0.0
1886,3.0,1.0,5.0,1.0,,,,,3.0,0.0
1887,3.0,1.0,,,,,,,3.0,0.0
1888,2.0,1.0,,,,,,,3.0,0.0
1889,2.0,1.0,,,,,,,0.0,0.0
1890,3.0,1.0,,,,,,,3.0,0.0
1891,3.0,1.0,,,,,,,3.0,0.0
1892,3.0,0.0,,,,,3.0,4.0,0.0,0.0
1893,3.0,1.0,,,,,3.0,4.0,3.0,0.0
1894,3.0,2.0,,,0.0,2.0,,,3.0,0.0
1895,4.0,2.0,,,1.0,2.0,4.0,5.0,3.0,0.0
1896,3.0,2.0,3.0,4.0,2.0,2.0,,,3.0,3.0
1897,3.0,3.0,,,,,,,0.0,3.0
1898,3.0,4.0,,,,,6.0,4.0,0.0,0.0
1899,3.0,5.0,,,,,,,0.0,0.0
1900,3.0,6.0,,,,,,,0.0,0.0
1901,2.0,6.0,,,,,,,0.0,0.0
1902,1.0,6.0,,,1.0,1.0,,,0.0,3.0
1903,0.0,6.0,,,,,,,2.0,0.0
1904,0.0,6.0,,,,,,,2.0,0.0
1905,0.0,6.0,,,,,,,2.0,0.0
1906,0.0,5.0,,,,,,,1.0,0.0
1907,0.0,5.0,,,,,,,1.0,0.0
1908,0.0,5.0,,,,,,,1.0,0.0
1909,0.0,5.0,,,,,,,1.0,0.0
1910,0.0,4.0,,,2.0,4.0,6.0,4.0,1.0,0.0
1911,0.0,4.0,,,2.0,4.0,5.0,4.0,1.0,0.0
1912,0.0,3.0,,,,,,,3.0,0.0
1913,1.0,3.0,,,,,,,0.0,1.0
1914,1.0,4.0,,,,,,,0.0,1.0
1915,1.0,3.0,,,,,,,0.0,1.0
1916,0.0,3.0,,,,,,,3.0,1.0
1917,0.0,4.0,,,,,,,3.0,1.0
